yarn run v1.22.22
$ tsc && vite build
src/API/Index.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/components/ChatBot/ChunkInfo.tsx(215,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(229,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(237,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(239,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(242,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(244,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(245,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(247,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(248,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(250,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(250,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/CommonChatActions.tsx(1,95): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/ChatBot/CommonChatActions.tsx(23,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/ChatBot/CommonChatActions.tsx(24,8): error TS2741: Property 'children' is missing in type '{ className: string; fill: "text"; placement: "top"; clean: true; text: string; label: string; disabled: boolean | undefined; onClick: () => void; "aria-label": string; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/ChatBot/CommonChatActions.tsx(37,8): error TS2741: Property 'children' is missing in type '{ label: string; placement: "top"; clean: true; text: string; onClick: () => void; disabled: boolean | undefined; "aria-label": string; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/ChatBot/CommonChatActions.tsx(48,8): error TS2741: Property 'children' is missing in type '{ placement: "top"; clean: true; onClick: () => void; text: string; disabled: boolean; label: string; "aria-label": string; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/ChatBot/CommunitiesInfo.tsx(1,65): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/ChatBot/CommunitiesInfo.tsx(2,30): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ChatBot/CommunitiesInfo.tsx(3,27): error TS2307: Cannot find module 'react-markdown' or its corresponding type declarations.
src/components/ChatBot/CommunitiesInfo.tsx(10,50): error TS7031: Binding element 'loading' implicitly has an 'any' type.
src/components/ChatBot/CommunitiesInfo.tsx(10,59): error TS7031: Binding element 'communities' implicitly has an 'any' type.
src/components/ChatBot/CommunitiesInfo.tsx(10,72): error TS7031: Binding element 'mode' implicitly has an 'any' type.
src/components/ChatBot/CommunitiesInfo.tsx(32,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/ChatBot/CommunitiesInfo.tsx(38,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/CommunitiesInfo.tsx(39,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/CommunitiesInfo.tsx(40,31): error TS7006: Parameter 'community' implicitly has an 'any' type.
src/components/ChatBot/CommunitiesInfo.tsx(40,42): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/ChatBot/CommunitiesInfo.tsx(41,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/CommunitiesInfo.tsx(42,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/CommunitiesInfo.tsx(57,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/CommunitiesInfo.tsx(58,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/CommunitiesInfo.tsx(60,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/CommunitiesInfo.tsx(61,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/CommunitiesInfo.tsx(63,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/CommunitiesInfo.tsx(63,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(1,71): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/ChatBot/EntitiesInfo.tsx(2,39): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ChatBot/EntitiesInfo.tsx(4,31): error TS2307: Cannot find module '@neo4j-devtools/word-color' or its corresponding type declarations.
src/components/ChatBot/EntitiesInfo.tsx(11,44): error TS7031: Binding element 'loading' implicitly has an 'any' type.
src/components/ChatBot/EntitiesInfo.tsx(11,53): error TS7031: Binding element 'mode' implicitly has an 'any' type.
src/components/ChatBot/EntitiesInfo.tsx(11,59): error TS7031: Binding element 'graphonly_entities' implicitly has an 'any' type.
src/components/ChatBot/EntitiesInfo.tsx(11,79): error TS7031: Binding element 'infoEntities' implicitly has an 'any' type.
src/components/ChatBot/EntitiesInfo.tsx(20,40): error TS7006: Parameter 'acc' implicitly has an 'any' type.
src/components/ChatBot/EntitiesInfo.tsx(20,45): error TS7006: Parameter 'entity' implicitly has an 'any' type.
src/components/ChatBot/EntitiesInfo.tsx(60,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/ChatBot/EntitiesInfo.tsx(67,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(69,39): error TS7006: Parameter 'label' implicitly has an 'any' type.
src/components/ChatBot/EntitiesInfo.tsx(69,46): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/ChatBot/EntitiesInfo.tsx(70,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(76,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(78,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(91,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(93,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(94,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(96,33): error TS7006: Parameter 'label' implicitly has an 'any' type.
src/components/ChatBot/EntitiesInfo.tsx(96,40): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/ChatBot/EntitiesInfo.tsx(99,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(114,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ChatBot/EntitiesInfo.tsx(118,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(126,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(130,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(133,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(135,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/EntitiesInfo.tsx(135,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(1,52): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(3,33): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(7,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(8,36): error TS2307: Cannot find module 'react-icons/ri' or its corresponding type declarations.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(10,36): error TS2503: Cannot find namespace 'React'.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(10,61): error TS7031: Binding element 'closeChatBot' implicitly has an 'any' type.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(10,75): error TS7031: Binding element 'deleteOnClick' implicitly has an 'any' type.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(10,90): error TS7031: Binding element 'messages' implicitly has an 'any' type.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(14,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(14,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(23,10): error TS2741: Property 'children' is missing in type '{ onClick: (e: any) => void; clean: true; text: string; placement: "bottom"; label: string; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(24,21): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(35,10): error TS2741: Property 'children' is missing in type '{ text: string; "aria-label": string; clean: true; onClick: any; disabled: boolean; placement: "bottom"; label: string; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/ChatBot/ExpandedChatButtonContainer.tsx(50,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/MetricsTab.tsx(1,71): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/ChatBot/MetricsTab.tsx(2,39): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ChatBot/MetricsTab.tsx(10,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
src/components/ChatBot/MetricsTab.tsx(31,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/ChatBot/MetricsTab.tsx(33,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/ChatBot/MetricsTab.tsx(38,23): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/components/ChatBot/MetricsTab.tsx(42,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/MetricsTab.tsx(43,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/MetricsTab.tsx(43,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/MetricsTab.tsx(44,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/MetricsTab.tsx(47,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/MetricsTab.tsx(47,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/MetricsTab.tsx(48,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/ChatBot/MetricsTab.tsx(50,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/ChatBot/MetricsTab.tsx(52,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
